,Age,Gender,num_coffeeBags_per_year,spent_week,spent_month,SlrAY,Distance,Online,Decision
0,36,Female,0,24,73,42789,0.003168235974,0,1.0
1,24,Male,0,44,164,74035,0.5209061258,0,
2,24,Male,0,39,119,30563,0.9160048718,1,1.0
3,20,Male,0,30,107,13166,0.9320983436,1,
4,24,Female,0,20,36,14244,0.9658814965,0,1.0
5,20,female,0,23,28,14293,1.036345783,1,1.0
6,34,Female,0,55,202,91035,1.134850752,0,1.0
7,24,Female,0,20,34,17425,1.19318787,0,
8,27,Male,0,49,145,43716,1.327207924,0,1.0
9,16,F,0,55,176,4701,1.445574752,1,1.0
10,25,Female,0,37,148,47993,1.556568767,0,1.0
11,24,Female,0,40,153,84803,1.655095669,1,
12,21,Female,0,38,122,42338,1.714179288,1,
13,16,Male,0,20,69,2928,2.099595,1,
14,32,Male,0,42,158,51563,2.4144716,1,1.0
15,20,Female,0,0,63,13649,2.6340452,1,1.0
16,38,Male,0,28,58,30707,2.719814578,0,
17,26,Male,0,35,118,45168,3.338540034,1,1.0
18,29,Female,0,21,79,39950,3.496596106,1,
19,31,Female,0,37,141,41792,3.65770682,1,
20,27,Female,0,17,49,32360,4.040500509,1,0.0
21,23,Male,0,41,125,58390,4.206917963,1,
22,37,Male,0,26,73,33259,4.212506873,0,
23,53,Male,0,48,189,51670,4.48245741,1,1.0
24,28,Male,0,34,90,41032,4.554852587,1,0.0
25,47,Female,0,18,69,32038,4.59816269,1,0.0
26,32,Male,0,43,171,45894,4.607197752,1,
27,26,Female,0,51,191,54628,4.686783324,1,1.0
28,28,Male,0,39,143,68031,4.84273991,1,1.0
29,24,Male,0,41,163,64264,4.91141948,0,
30,21,Female,0,44,151,61029,5.098035049,0,1.0
31,39,Male,0,42,123,46329,5.150933202,0,
32,33,Male,0,0,0,12417,5.17758858,0,0.0
33,54,Male,0,25,100,49798,5.185721401,1,0.0
34,31,Male,0,19,35,16435,5.944409351,1,0.0
35,54,Female,0,40,134,77686,6.010629037,0,1.0
36,21,Female,0,43,153,49508,6.056343418,1,
37,45,Male,0,43,161,50497,6.140701593,0,1.0
38,30,Male,0,22,27,24288,6.266888147,0,
39,22,Male,0,34,86,40236,6.619759946,0,
40,27,Male,0,34,89,42262,6.623959166,1,0.0
41,54,Male,0,35,120,67608,6.73217821,1,1.0
